Porcentaje de Susceptibles, Cantidad de Suceptibles, Porcentaje de Infectados, Cantidad de Infectados, Porcentaje de Recuperados, Cantidad de Recuperados, Porcentaje de Muertos, Cantidad de Muertos 
99,3960000,1,40000,0,0,0,0
98.7869,3951476,1.2131,48524,0,0,0,0
98.5876,3943503,1.41243,56497,0,0,0,0
98.3536,3934145,1.64637,65855,0,0,0,0
98.0889,3923554,1.91115,76446,0,0,0,0
97.7986,3911943,2.20142,88057,0,0,0,0
97.4749,3898995,2.52513,101005,0,0,0,0
97.1312,3885249,2.86878,114751,0,0,0,0
96.7569,3870275,3.24313,129725,0,0,0,0
96.3631,3854523,3.63692,145477,0,0,0,0
95.9389,3837555,4.06113,162445,0,0,0,0
95.4997,3819986,4.50035,180014,0,0,0,0
95.0421,3801684,4.9579,198316,0,0,0,0
94.5619,3782475,5.43813,217525,0,0,0,0
94.0653,3762612,5.9347,237388,0,0,0,0
93.5594,3742377,6.44057,257623,0,0,0,0
93.0313,3721253,6.96868,278747,0,0,0,0
92.4859,3699437,7.51408,300563,0,0,0,0
91.9212,3676849,8.07878,323151,0,0,0,0
91.344,3653762,8.65595,346238,0,0,0,0
90.7583,3630331,9.24173,369669,0,0,0,0
90.1522,3606087,9.84783,393913,0,0,0,0
89.5342,3581367,10.4658,418633,0,0,0,0
88.9052,3556210,11.0948,443790,0,0,0,0
88.2649,3530595,11.7351,469405,0,0,0,0
87.6147,3504587,12.3853,495413,0,0,0,0
86.9413,3477652,13.0587,522348,0,0,0,0
86.269,3450759,13.731,549241,0,0,0,0
85.5773,3423094,14.4227,576906,0,0,0,0
84.8753,3395012,15.1247,604988,0,0,0,0
84.1638,3366553,15.8362,633447,0,0,0,0
83.4466,3337863,16.5534,662137,0,0,0,0
82.705,3308202,17.295,691798,0,0,0,0
81.9515,3278059,18.0485,721941,0,0,0,0
81.1949,3247795,18.8051,752205,0,0,0,0
80.4373,3217493,19.5627,782507,0,0,0,0
79.6565,3186258,20.3436,813742,0,0,0,0
78.8813,3155254,21.1186,844746,0,0,0,0
78.0941,3123764,21.9059,876236,0,0,0,0
77.3061,3092243,22.6939,907757,0,0,0,0
76.5047,3060187,23.4953,939813,0,0,0,0
75.6882,3027530,24.3117,972470,0,0,0,0
74.8621,2994486,25.1379,1005514,0,0,0,0
74.0377,2961508,25.9623,1038492,0,0,0,0
73.215,2928600,26.785,1071400,0,0,0,0
72.3815,2895262,27.6184,1104738,0,0,0,0
71.5413,2861652,28.4587,1138348,0,0,0,0
70.6977,2827907,29.3023,1172093,0,0,0,0
69.8453,2793814,30.1547,1206186,0,0,0,0
68.9921,2759684,31.0079,1240316,0,0,0,0
68.1402,2725607,31.8598,1274393,0,0,0,0
67.2811,2691244,32.6996,1307983,0.013975,559,0.00535,214
66.4112,2656449,33.5439,1341756,0.033175,1327,0.0117,468
65.5455,2621818,34.3826,1375306,0.05295,2118,0.01895,758
64.6787,2587150,35.215,1408598,0.078525,3141,0.027775,1111
63.8096,2552386,36.0456,1441823,0.1067,4268,0.038075,1523
62.9363,2517450,36.8764,1475057,0.138325,5533,0.049,1960
62.0621,2482483,37.7011,1508046,0.174975,6999,0.0618,2472
61.1898,2447591,38.5187,1540747,0.215175,8607,0.076375,3055
60.3129,2412517,39.3319,1573278,0.261625,10465,0.0935,3740
59.4445,2377779,40.1285,1605140,0.31435,12574,0.112675,4507
58.5706,2342825,40.9223,1636892,0.37255,14902,0.134525,5381
57.6926,2307704,41.7135,1668541,0.437,17480,0.156875,6275
56.8237,2272948,42.4865,1699461,0.507675,20307,0.1821,7284
55.9482,2237929,43.2555,1730218,0.58525,23410,0.211075,8443
55.0827,2203308,44.006,1760240,0.669375,26775,0.241925,9677
54.2115,2168460,44.7501,1790002,0.76185,30474,0.2766,11064
53.3415,2133660,45.4854,1819417,0.8614,34456,0.311675,12467
52.4741,2098966,46.2043,1848174,0.97015,38806,0.35135,14054
51.6088,2064352,46.9147,1876588,1.08468,43387,0.391825,15673
50.7472,2029887,47.605,1904202,1.20795,48318,0.439825,17593
49.8881,1995524,48.2802,1931208,1.34385,53754,0.48785,19514
49.0408,1961631,48.9329,1957314,1.48737,59495,0.539,21560
48.1973,1927891,49.5687,1982749,1.64187,65675,0.592125,23685
47.3566,1894263,50.192,2007681,1.80117,72047,0.650225,26009
46.5207,1860827,50.8044,2032177,1.96403,78561,0.710875,28435
45.6962,1827849,51.3797,2055188,2.14668,85867,0.7774,31096
44.8693,1794773,51.9468,2077871,2.33588,93435,0.848025,33921
44.0456,1761826,52.5008,2100034,2.53307,101323,0.920425,36817
43.2368,1729474,53.0293,2121173,2.74028,109611,0.99355,39742
42.4317,1697268,53.5377,2141506,2.9588,118352,1.07185,42874
41.6287,1665149,54.0329,2161317,3.18498,127399,1.15338,46135
40.8384,1633536,54.4946,2179785,3.42358,136943,1.2434,49736
40.0539,1602155,54.94,2197599,3.67183,146873,1.33432,53373
39.2817,1571269,55.3582,2214329,3.9315,157260,1.42855,57142
38.5062,1540250,55.7651,2230604,4.20147,168059,1.52718,61087
37.7426,1509702,56.1425,2245700,4.48348,179339,1.63148,65259
36.9902,1479607,56.4974,2259895,4.77477,190991,1.73768,69507
